Year,Country,Industry,Sales,Assets,Profits,Market Value,Sales Growth,Assets Growth,Profits Growth,Market Value Growth
2009,China,Banking,190570,4080650,38480,551180,44.93117347326794,29.436375343760602,69.44077498899163,-37.55537176974407
2009,China,Capital Goods,40390,48660,2810,44470,287.61996161228404,295.609756097561,279.72972972972974,1.2522768670309548
2009,China,Construction,70530,77060,1820,54780,96.35300668151447,109.40217391304347,111.62790697674421,-32.95802227389548
2009,China,Consumer Durables,28540,29290,1660,17060,85.68640208197789,48.83130081300813,124.32432432432434,-58.14524043179588
2009,China,Diversified Financials,19440,86560,6360,69160,176.9230769230769,206.2986553432413,297.5,-39.492563429571305
2009,China,"Food, Drink & Tobacco",5310,5790,850,30860,175.12953367875647,91.08910891089108,39.34426229508197,-31.725663716814157
2009,China,IT Software & Services,1070,1600,340,25570,197.22222222222223,175.86206896551727,142.85714285714283,124.8900615655233
2009,China,Insurance,67260,283150,9230,138940,79.98394434037999,62.040746251573765,140.99216710182768,-38.108601719452984
2009,China,Materials,112620,148410,12840,154030,54.86798679867986,64.27938897498339,37.916219119226646,-60.6735261827559
2009,China,Oil & Gas Operations,270500,252160,28000,373650,21.382095579986537,32.14547741326905,10.8910891089109,-50.12214168435385
2009,China,Retailing,7310,3150,320,7040,129.15360501567397,169.23076923076925,255.55555555555554,-47.423450336071696
2009,China,Technology Hardware & Equipment,21140,12610,670,7210,45.49208534067446,135.70093457943923,318.75,11.43740340030912
2009,China,Telecommunications Services,24460,54590,3250,27660,9.099018733273855,5.733100910323463,-6.609195402298851,-55.30780416868638
2009,China,Trading Companies,11640,4550,150,2600,18.896833503575074,63.66906474820144,114.28571428571428,-44.206008583690995
2009,China,Transportation,47510,76950,6280,62490,50.15802781289507,40.59930568244108,245.05494505494508,-66.01218318285652
2009,China,Utilities,16420,50810,1700,30440,36.039768019884,28.60035434067325,-7.103825136612018,-56.1256846353416
2010,China,Banking,264000,5117960,54960,833870,38.531773101747376,25.4202149167412,42.827442827442816,51.28814543343372
2010,China,Business Services & Supplies,440,1110,180,11150,158.82352941176472,382.60869565217394,500.0,-8.979591836734691
2010,China,Capital Goods,48010,63470,3490,100550,18.86605595444417,30.43567612001643,24.199288256227767,126.1074881942883
2010,China,Chemicals,2610,5580,610,22560,506.9767441860465,500.0,335.71428571428567,310.18181818181813
2010,China,Construction,151670,169480,3090,95960,115.0432440096413,119.93252011419675,69.78021978021978,75.17342095655349
2010,China,Consumer Durables,40180,36830,1380,52350,40.784863349684656,25.742574257425744,-16.867469879518072,206.85814771395076
2010,China,Diversified Financials,21800,91990,4790,118930,12.139917695473246,6.2731053604436315,-24.68553459119497,71.96356275303644
2010,China,"Food, Drink & Tobacco",9290,10400,1730,75280,74.95291902071564,79.62003454231434,103.52941176470587,143.94037589112122
2010,China,IT Software & Services,1700,2300,630,54450,58.87850467289719,43.75,85.29411764705883,112.94485725459525
2010,China,Insurance,70990,330280,3370,214050,5.545643770443065,16.644887868620884,-63.488624052004326,54.05930617532748
2010,China,Materials,169700,211140,12770,305680,50.68371514828627,42.26804123711341,-0.5451713395638658,98.45484645848211
2010,China,Oil & Gas Operations,367470,293900,21630,472900,35.84842883548984,16.552982233502544,-22.750000000000004,26.56229091395692
2010,China,Retailing,7310,3150,320,12420,0.0,0.0,0.0,76.42045454545455
2010,China,Technology Hardware & Equipment,21450,13720,30,19270,1.4664143803216678,8.80253766851704,-95.52238805970148,167.26768377253816
2010,China,Telecommunications Services,27420,62390,130,36690,12.101390024529834,14.288331196189773,-96.0,32.64642082429501
2010,China,Trading Companies,16610,5420,130,2760,42.697594501718214,19.12087912087912,-13.33333333333333,6.153846153846154
2010,China,Transportation,57530,85170,-390,97940,21.09029677962535,10.682261208577003,-106.21019108280254,56.72907665226437
2010,China,Utilities,24650,83470,-150,64690,50.121802679658956,64.27868529816965,-108.8235294117647,112.51642575558476
2011,China,Banking,314312,8028874,76514,1015717,19.057575757575762,56.87645077335502,39.21761280931586,21.80759590823509
2011,China,Business Services & Supplies,843,1913,223,9327,91.5909090909091,72.34234234234233,23.888888888888893,-16.349775784753362
2011,China,Capital Goods,50368,76274,3925,149406,4.9114767756717415,20.173310225303286,12.464183381088834,48.588761810044744
2011,China,Construction,212163,232161,6083,104411,39.884617920485255,36.984304932735434,96.86084142394822,8.806794497707383
2011,China,Consumer Durables,68222,63174,3808,92082,69.79094076655052,71.52864512625577,175.94202898550725,75.89684813753581
2011,China,Diversified Financials,10633,94662,4272,82428,-51.22477064220183,2.904663550385922,-10.814196242171192,-30.692003699655256
2011,China,"Food, Drink & Tobacco",17102,15915,2724,102043,84.09041980624328,53.02884615384615,57.45664739884393,35.551275239107326
2011,China,IT Software & Services,4971,8833,2076,101169,192.41176470588238,284.04347826086956,229.52380952380952,85.80165289256199
2011,China,Insurance,99499,397195,8189,208318,40.159177348922384,20.260082354365984,142.99703264094953,-2.677879000233585
2011,China,Oil & Gas Operations,509754,408896,32595,442447,38.719895501673605,39.127594419870704,50.69348127600555,-6.439627828293504
2011,China,Retailing,14778,10457,629,20890,102.16142270861832,231.96825396825398,96.5625,68.1964573268921
2011,China,Technology Hardware & Equipment,33058,26897,564,22241,54.11655011655012,96.04227405247813,1780.0,15.417747794499226
2011,China,Telecommunications Services,32488,61817,2329,47181,18.48285922684172,-0.9184164128866801,1691.5384615384614,28.59362224039248
2011,China,Trading Companies,13804,6077,39,6284,-16.893437688139677,12.121771217712185,-70.0,127.68115942028983
2011,China,Transportation,15708,39851,661,47869,-72.69598470363289,-53.21005048726077,-269.4871794871795,-51.124157647539306
2011,China,Utilities,30184,118781,2344,55487,22.45030425963488,42.30382173235894,-1662.6666666666665,-14.226310094295869
2012,China,Airline,27542,45810,2063,16379,104.46919079435784,88.36348684210526,2726.027397260274,-16.237087041014632
2012,China,Banking,412140,9899981,105643,997009,31.124487770113763,23.304724921576803,38.07015709543351,-1.84185161811804
2012,China,Capital Goods,80906,111842,6511,102602,60.62976493011436,46.631879801767305,65.88535031847134,-31.326720479766546
2012,China,Construction,315096,332490,8298,90203,48.51599949095742,43.21526871438355,36.41295413447312,-13.607761634310556
2012,China,Consumer Durables,156605,123651,7978,105913,129.55205065814548,95.73083863614778,109.5063025210084,15.020307986359981
2012,China,Diversified Financials,11143,93940,4151,72460,4.79638860152356,-0.7627136548984836,-2.832397003745324,-12.092978114233032
2012,China,Diversified Metals & Mining,244484,309382,18734,276059,39.04487832066017,24.58051292789292,31.966751197520438,-9.989077096137855
2012,China,Drugs & Biotechnology,10504,6340,183,6562,-15.317639471138344,-24.487851357789424,-43.86503067484663,-55.42422389783304
2012,China,"Food, Drink & Tobacco",28502,24437,3331,134741,66.65887030756636,53.54696826892869,22.283406754772383,32.04335427221858
2012,China,"Hotels, Restaurants & Leisure",2508,7274,461,6316,13.99999999999999,-1.248981808308447,2.6726057906458767,-8.477032314157373
2012,China,IT Software & Services,7907,15130,3153,106011,59.062562864614776,71.28948262198574,51.878612716762994,4.786051063072683
2012,China,Insurance,154641,723532,10546,190427,55.41965245881868,82.16039980362291,28.782513127365974,-8.588312099770546
2012,China,Oil & Gas Operations,704465,494799,32851,410104,38.197051911314084,21.008520503991246,0.7853965332106139,-7.310028093760379
2012,China,Real Estate,49903,193706,8871,70709,66.70452647402705,58.57524108911703,55.223097112860884,18.623339149107498
2012,China,Retailing,11443,6621,609,12482,-22.567329814589254,-36.68356125083676,-3.1796502384737635,-40.248922929631405
2012,China,Technology Hardware & Equipment,32243,23333,766,18761,-2.4653639058624277,-13.25054838829609,35.815602836879435,-15.646778472191002
2012,China,Telecommunications Services,38933,66102,2622,47230,19.8380940655011,6.931750165812001,12.580506655216839,0.10385536550729935
2012,China,Trading Companies,42764,14093,341,8080,209.79426253259925,131.90719104821457,774.3589743589743,28.58052196053469
2012,China,Transportation,29186,54978,4081,41155,85.80341227400051,37.958896890918666,517.3978819969743,-14.025778687668433
2012,China,Utilities,46572,148543,3275,59380,54.29366551815531,25.05619585623964,39.718430034129696,7.016057815344134
2013,China,Airline,33585,57126,1267,15941,21.94103550940383,24.702030124426976,-38.58458555501697,-2.6741559313755436
2013,China,Banking,669134,13520074,160491,1047158,62.35599553549764,36.56666613804613,51.91825298410686,5.029944564191502
2013,China,Capital Goods,94889,145416,6026,78080,17.28301980075644,30.01913413565567,-7.448932575641221,-23.900118906064204
2013,China,Chemicals,1238,4733,400,6807,-52.567049808429125,-15.17921146953405,-34.42622950819673,-69.82712765957446
2013,China,Construction,381525,488310,9264,101754,21.082146393480073,46.86456735540918,11.641359363702097,12.805560790661064
2013,China,Consumer Durables,163887,133038,7784,107927,4.649915392228854,7.591527767668671,-2.431687139633998,1.901560714926398
2013,China,Diversified Financials,7096,83981,2082,72829,-36.31876514403661,-10.60144773259527,-49.843411226210556,0.509246480817005
2013,China,Diversified Metals & Mining,309210,374708,16319,226886,26.474534120842264,21.114996994007406,-12.891000320273305,-17.812496603986826
2013,China,Drugs & Biotechnology,21521,12806,313,8034,104.88385376999236,101.98738170347004,71.0382513661202,22.43218530935691
2013,China,"Food, Drink & Tobacco",46276,37171,6362,123083,62.360536102729625,52.10950607685068,90.99369558691083,-8.652154874908158
2013,China,"Hotels, Restaurants & Leisure",3001,11708,610,6729,19.65709728867624,60.956832554303,32.321041214750544,6.538948701709946
2013,China,IT Software & Services,11808,22488,4259,101523,49.33603136461364,48.63185723727695,35.07770377418331,-4.233522936299061
2013,China,Insurance,200888,1059751,7298,201806,29.906040442056113,46.469126451905375,-30.798406978949366,5.975518177569361
2013,China,Oil & Gas Operations,724116,559874,29064,379168,2.789492735622079,13.151805076404766,-11.52780737268272,-7.543452392563832
2013,China,Real Estate,80511,301993,13665,90495,61.33498988036792,55.90275985256006,54.041258031788985,27.98229362598821
2013,China,Retailing,38000,24715,1473,26891,232.08074805557982,273.2819815737804,141.87192118226602,115.4382310527159
2013,China,Technology Hardware & Equipment,42950,31931,23,16866,33.20720776602673,36.84909784425492,-96.99738903394255,-10.100740898672777
2013,China,Telecommunications Services,54614,94638,2746,46689,40.276885932242564,43.16964690932195,4.729214340198329,-1.1454583950878727
2013,China,Trading Companies,51287,17347,460,5252,19.930315218408,23.089477045341656,34.89736070381231,-35.0
2013,China,Transportation,25612,54688,1132,34921,-12.245597204138969,-0.527483720761035,-72.26170056358737,-15.147612683756527
2013,China,Utilities,56708,181645,4004,62721,21.764150133127202,22.284456352705952,22.259541984732834,5.626473560121248
2014,China,Airline,35032,67097,1039,12132,4.308471043620665,17.454399047719082,-17.995264404104184,-23.894360454174766
2014,China,Banking,796900,15689179,188844,951213,19.094232246455878,16.043588222963876,17.666411200628062,-9.16241866079427
2014,China,Capital Goods,107779,171961,4606,72886,13.584293226822929,18.254524949111506,-23.564553601062066,-6.652151639344261
2014,China,Chemicals,16832,25280,1181,12838,1259.6122778675283,434.1221212761462,195.25,88.59997061848097
2014,China,Construction,360597,532134,12285,96486,-5.485354826027134,8.974626773975558,32.61010362694301,-5.177192051418123
2014,China,Consumer Durables,219712,216626,13344,154930,34.063104456119156,62.83016882394503,71.42857142857142,43.55073336607151
2014,China,Diversified Financials,15593,175405,4308,79504,119.7435174746336,108.86271894833355,106.91642651296829,9.165305029589854
2014,China,Diversified Metals & Mining,320195,424747,13058,144289,3.552601791662635,13.354131750589794,-19.98284208591212,-36.40462611179183
2014,China,Drugs & Biotechnology,29712,19547,744,16307,38.06049904744204,52.63938778697486,137.6996805111821,102.974856858352
2014,China,"Food, Drink & Tobacco",55668,51172,7666,122479,20.29561759875529,37.66646041268731,20.496699151210308,-0.49072577041509025
2014,China,"Hotels, Restaurants & Leisure",3747,14532,717,5483,24.858380539820057,24.120259651520335,17.540983606557383,-18.51686729083073
2014,China,IT Software & Services,16542,33493,4959,200246,40.09146341463414,48.93721095695482,16.435783047663776,97.24200427489338
2014,China,Insurance,221490,1202160,12473,196971,10.255465732149261,13.437967975496123,70.90983831186625,-2.395865336015779
2014,China,Oil & Gas Operations,782526,653990,33548,314408,8.066387153439504,16.810210868874066,15.428020919350406,-17.07950037977889
2014,China,Real Estate,87159,348413,12972,68448,8.257256772366507,15.371217213644028,-5.071350164654231,-24.362671970827122
2014,China,Retailing,38990,32784,376,16535,2.6052631578947327,32.64818935868905,-74.47386286490156,-38.511025993826934
2014,China,Telecommunications Services,63454,97704,3215,40450,16.186325850514514,3.2397134343498335,17.07938820101966,-13.362890616633472
2014,China,Trading Companies,61697,21919,401,5051,20.297541287265773,26.35614227243903,-12.826086956521742,-3.8271134805788254
2014,China,Transportation,22502,57779,2894,38936,-12.14274558800562,5.652062609713293,155.6537102473498,11.497379800120267
2014,China,Utilities,76495,231253,7126,63271,34.89278408690133,27.310413168543036,77.97202797202797,0.876899284131305
2015,China,Airline,37946,76600,1262,32974,8.318109157341858,14.163077335797425,21.462945139557267,171.7936036927135
2015,China,Banking,884892,16978203,202938,1336202,11.041786924331776,8.216006713926838,7.463303043782177,40.47347965177095
2015,China,Business Services & Supplies,11477,43577,4358,201687,1261.4472123368919,2177.9404077365393,1854.2600896860986,2062.3994853650693
2015,China,Capital Goods,127342,207984,4799,177134,18.15103127696489,20.94835456876849,4.190186712983057,143.0288395576654
2015,China,Chemicals,28826,29563,47,9405,71.25712927756653,16.94224683544303,-96.02032176121931,-26.7409253777847
2015,China,Construction,535574,845801,21315,302655,48.52425283626873,58.945115328094055,73.50427350427351,213.67763198806045
2015,China,Consumer Durables,252866,270297,18783,308027,15.089753859598009,24.775881011512936,40.75989208633093,98.81688504485896
2015,China,Diversified Financials,34723,456638,9947,338600,122.68325530686846,160.3335138679057,130.89600742804083,325.8905212316361
2015,China,Diversified Metals & Mining,291597,459522,8698,244064,-8.93143240837615,8.187226749100063,-33.38949303109205,69.14941540935206
2015,China,Drugs & Biotechnology,37879,26978,1199,34511,27.48721055465806,38.01606384611449,61.155913978494624,111.63304102532656
2015,China,"Food, Drink & Tobacco",53664,56342,6807,140067,-3.599913774520369,10.103181427343078,-11.205322201930601,14.360012736877348
2015,China,"Hotels, Restaurants & Leisure",3908,15293,775,11243,4.2967707499332874,5.236718965042675,8.089260808926092,105.05197884369872
2015,China,IT Software & Services,22657,48547,6773,267035,36.96650949099263,44.94670528170066,36.57995563621699,33.35347522547267
2015,China,Insurance,261231,1370558,16553,368993,17.942570770689414,14.007952352432284,32.710655014832035,87.33366840803976
2015,China,Oil & Gas Operations,815007,758727,37106,555773,4.150788599995403,16.015076683129713,10.605699296530346,76.76808478155772
2015,China,Real Estate,124197,478299,16056,115883,42.49475097236086,37.2793208060549,23.77428307123035,69.30078307620384
2015,China,Retailing,65602,47488,-113,90994,68.25339830725827,44.85114690092728,-130.0531914893617,450.3114605382522
2015,China,Technology Hardware & Equipment,44357,31102,890,38553,3.275902211874282,-2.5962231060724705,3769.5652173913045,128.58413376022767
2015,China,Telecommunications Services,214828,395970,22897,368462,238.55706496044377,305.2751166789487,612.1928460342147,810.9072929542644
2015,China,Trading Companies,39859,23469,471,10498,-35.395562182926234,7.0714904877047235,17.45635910224439,107.84003167689566
2015,China,Transportation,25977,64340,3927,78694,15.443071726957601,11.35533671403104,35.694540428472706,102.11115677008422
2015,China,Utilities,85322,304667,10325,160350,11.5393162951827,31.74618275222376,44.89194499017681,153.43364258507054
2016,China,Airline,38187,78129,1829,25177,0.6351130553944984,1.9960835509138297,44.92868462757529,-23.645902832534727
2016,China,Banking,972836,18989811,211525,1150972,9.938387961468752,11.84817969251517,4.231341592013327,-13.862424992628364
2016,China,Business Services & Supplies,18219,94787,11599,228429,58.74357410473121,117.51612088946004,166.154199173933,13.259158993886565
2016,China,Capital Goods,97920,168437,4683,101579,-23.104710150618025,-19.014443418724515,-2.4171702438007925,-42.65414883647408
2016,China,Chemicals,17883,17672,485,5792,-37.96225629639909,-40.22257551669316,931.9148936170213,-38.41573631047315
2016,China,Construction,585210,965702,22673,220550,9.267813598120899,14.176029586155604,6.371100164203614,-27.128248335563597
2016,China,Consumer Durables,252425,280168,18157,212695,-0.17440067071097243,3.6519088262170873,-3.3328009370175105,-30.949234969661752
2016,China,Diversified Financials,83388,767046,23373,249617,140.15206059384272,67.97682190268878,134.97536945812806,-26.27968103957472
2016,China,Diversified Metals & Mining,226222,443485,3164,168482,-22.419640805632433,-3.4899308411784458,-63.62382156817659,-30.968106726104626
2016,China,Drugs & Biotechnology,44032,33028,1569,62002,16.24382903455741,22.425680183853515,30.85904920767306,79.65865955782215
2016,China,"Food, Drink & Tobacco",63177,67295,8422,168852,17.726967799642225,19.440204465585186,23.72557661231085,20.550879222086582
2016,China,"Hotels, Restaurants & Leisure",4116,16225,715,8568,5.322415557830085,6.094291505917737,-7.741935483870965,-23.79258205105399
2016,China,IT Software & Services,30966,80011,11229,292213,36.67299289402835,64.81141986116548,65.79063930311531,9.42872657142322
2016,China,Insurance,321360,1527111,22757,228270,23.01755917176751,11.422573871372087,37.479610946656194,-38.13703782998593
2016,China,Oil & Gas Operations,587496,709998,14621,358845,-27.915220360070524,-6.422468160484596,-60.59666900231768,-35.433171456691845
2016,China,Real Estate,152571,620442,14897,143234,22.845962462861415,29.718439720760447,-7.218485301444943,23.602253997566503
2016,China,Retailing,81924,51655,-607,68699,24.880339014054442,8.774848382749333,437.1681415929204,-24.50161549113128
