Year,Country,Industry,Sales,Assets,Profits,Market Value,Sales Growth,Assets Growth,Profits Growth,Market Value Growth
2016,China,Technology Hardware & Equipment,109340,80576,531,38345,146.499988727822,159.07015626004755,-40.337078651685395,-0.539517028506209
2016,China,Telecommunications Services,216294,418468,21945,314377,0.6824063902284516,5.681743566431807,-4.157749923570774,-14.67858286607574
2016,China,Trading Companies,31349,27454,554,11938,-21.35025966532026,16.979845753973333,17.622080679405517,13.716898456848913
2016,China,Transportation,27722,77364,4752,68271,6.717480848442858,20.24246192104444,21.00840336134453,-13.244974203878312
2016,China,Utilities,83052,359686,12675,158871,-2.6605095989311045,18.058732977316218,22.76029055690072,-0.9223573433115084
2017,China,Airline,38142,80387,1941,31796,-0.11784115012962726,2.8900920272882047,6.123564789502467,26.289867736426096
2017,China,Banking,981049,21857539,215484,1328641,0.8442327380976833,15.101403589535467,1.8716463774967496,15.436431120826576
2017,China,Business Services & Supplies,27448,120775,5762,296434,50.65590866677645,27.417261860803688,-50.32330373308044,29.77073839136011
2017,China,Capital Goods,87718,167670,2753,116927,-10.4187091503268,-0.4553631328033658,-41.21289771513986,15.109422223097301
2017,China,Chemicals,6379,12032,881,17934,-64.32925124419839,-31.914893617021278,81.64948453608247,209.63397790055248
2017,China,Construction,600617,1025934,19486,298024,2.632730131064065,6.237120768104454,-14.056366603449034,35.12763545681252
2017,China,Consumer Durables,304734,358664,21984,302335,20.72259086857482,28.017475229148214,21.077270474197274,42.144855309245635
2017,China,Diversified Financials,56647,688532,12558,204252,-32.068163284885124,-10.235891980402744,-46.271338724168906,-18.173842326444113
2017,China,Diversified Metals & Mining,220679,413222,7636,205235,-2.4502479864911497,-6.823906107309153,141.34007585335019,21.814199736470364
2017,China,Drugs & Biotechnology,49634,44381,2698,82050,12.722565406976738,34.37386459973355,71.95666029318038,32.33444082448953
2017,China,Food Markets,7377,4236,187,7977,-31.80179347323657,-35.209544203120224,-26.37795275590551,-40.55886736214605
2017,China,"Food, Drink & Tobacco",53862,63554,9157,194626,-14.74428985231967,-5.5591054313099075,8.727143196390408,15.264255087295385
2017,China,"Hotels, Restaurants & Leisure",4530,21578,895,28904,10.05830903790088,32.992295839753474,25.174825174825166,237.3482726423903
2017,China,IT Software & Services,43348,100362,10548,380265,39.98579086740295,25.435252652760255,-6.0646540208388995,30.132814077402447
2017,China,Insurance,330104,1593624,17830,277359,2.7209360219069056,4.355479071265944,-21.650481170628822,21.50479695097911
2017,China,Oil & Gas Operations,477754,587750,6077,324707,-18.679616542070075,-17.218076670638503,-58.4364954517475,-9.513299614039482
2017,China,Real Estate,184618,749644,15355,155667,21.00464701679874,20.824186628242437,3.0744445190306724,8.680201628105056
2017,China,Retailing,108124,76815,711,80075,31.980860309555204,48.7077727228729,-217.13344316309718,16.559193001353734
2017,China,Technology Hardware & Equipment,71479,74278,962,36720,-34.62685202121821,-7.81622319301033,81.16760828625236,-4.237840657191294
2017,China,Telecommunications Services,66356,102880,3117,44755,-69.32138663115944,-75.41508550235622,-85.7963089542037,-85.76390766500094
2017,China,Trading Companies,61665,41536,731,11339,96.70483906982679,51.29307204778903,31.949458483754523,-5.017590886245604
2017,China,Transportation,41380,74590,1930,73091,49.26772960103889,-3.5856470709890953,-59.38552188552188,7.06009872420208
2017,China,Utilities,81113,364630,9615,150065,-2.334681886047296,1.3745322308902796,-24.142011834319522,-5.542861818708255
2018,China,Airline,35393,71125,1883,30128,-7.207278066173773,-11.52176346921766,-2.988150437918602,-5.245942885897592
2018,China,Banking,1106363,26711514,233106,1612252,12.773470030548939,22.207326268524554,8.177869354569257,21.34594672300494
2018,China,Business Services & Supplies,25204,84241,1940,82131,-8.175459049839695,-30.249637756158144,-66.33113502256161,-72.29366401964687
2018,China,Capital Goods,130872,356834,7159,150242,49.19628810506396,112.81922824595934,160.0435888122049,28.49213611911705
2018,China,Chemicals,6787,23667,235,6076,6.395986831791811,96.70046542553192,-73.32576617480136,-66.12021857923497
2018,China,Construction,699153,1438467,28514,303725,16.40579603973913,40.210481375994945,46.33069896335831,1.9129331865890054
2018,China,Consumer Durables,397134,507283,26556,443831,30.3215263147532,41.4368322441059,20.796943231441055,46.80106504374286
2018,China,Diversified Financials,52095,885078,13543,198605,-8.035730047487066,28.545659460998184,7.8436056696926215,-2.764722010066001
2018,China,Diversified Metals & Mining,333900,581859,23786,285132,51.30574273039119,40.81026663633591,211.49816657936094,38.929519818744375
2018,China,Drugs & Biotechnology,54273,55188,2912,102668,9.346415763387995,24.350510353529664,7.93180133432172,25.128580134064606
2018,China,Food Markets,9337,5180,275,13960,26.569066015995666,22.28517469310671,47.058823529411775,75.00313401027955
2018,China,"Food, Drink & Tobacco",67308,78476,11388,341174,24.96379636849728,23.47924599553135,24.363874631429503,75.29723675151317
2018,China,Health Care Equipment & Services,11641,9560,224,5333,107.50445632798575,308.54700854700855,148.88888888888889,-44.09853249475891
2018,China,"Hotels, Restaurants & Leisure",4337,37996,1037,10555,-4.26048565121413,76.08675502826954,15.865921787709492,-63.48256296706338
2018,China,IT Software & Services,68781,144252,15719,661405,58.6716803543416,43.731691277575166,49.02351156617368,73.93265222936635
2018,China,Insurance,397527,2029977,26420,383419,20.424775222354175,27.38117648830589,48.177229388670774,38.239249492534945
2018,China,Materials,4618,17019,580,3964,-97.27872716558633,-91.93947144075021,-95.45810493343775,-98.70321905260403
2018,China,Oil & Gas Operations,624621,654881,12651,372672,30.74113455878966,11.421692896639723,108.17837748889256,14.771778865253914
2018,China,Real Estate,260041,1307215,29540,287010,40.85354624142825,74.37810480708175,92.38033213936829,84.37433752818518
2018,China,Retailing,190788,219253,12164,598849,76.45296141467203,185.42992905031568,1610.829817158931,647.8601311270684
2018,China,Technology Hardware & Equipment,75045,85283,3091,80698,4.9888778522363175,14.815961657556741,221.30977130977132,119.76579520697169
2018,China,Telecommunications Services,68209,112397,3138,43077,2.7925131110977164,9.25058320373251,0.673724735322434,-3.749301753993972
2018,China,Trading Companies,101138,61917,1181,11812,64.0120003243331,49.06827812018491,61.559507523939814,4.171443689919752
2018,China,Transportation,61544,77384,5065,71500,48.72885451909135,3.745810430352603,162.43523316062175,-2.176738586146032
2018,China,Utilities,101052,452011,8787,160191,24.581756315263892,23.96429257055097,-8.611544461778475,6.7477426448538935
2019,China,Banking,1166194,25305711,239511,1545249,5.407899577263531,-5.262910219166161,2.747677022470474,-4.155863971637186
2019,China,Business Services & Supplies,36082,126853,3486,85132,43.15981590223774,50.58344511579873,79.69072164948454,3.653918739574591
2019,China,Capital Goods,158575,371088,10102,204623,21.168011492145,3.994574508034554,41.10909344880569,36.19560442486123
2019,China,Chemicals,24776,26752,2805,39917,265.05083247384704,13.035027675666534,1093.6170212765956,556.9618169848584
2019,China,Construction,1153932,3097944,69103,574395,65.04713560551123,115.36427321586106,142.34761871361434,89.11679973660385
2019,China,Consumer Durables,363069,413332,22231,313397,-8.577709287041657,-18.520431396281754,-16.286338303961443,-29.388213081105196
2019,China,Diversified Financials,74783,1178228,10755,269191,43.55120453018524,33.12137461331093,-20.58628073543528,35.54089776188918
2019,China,Drugs & Biotechnology,93778,80083,3877,93332,72.78941646859396,45.10944408204682,33.13873626373627,-9.093388397553282
2019,China,Food Markets,10357,5524,221,13002,10.92427974724215,6.6409266409266365,-19.63636363636364,-6.862464183381089
2019,China,"Food, Drink & Tobacco",70912,88710,13082,430660,5.354489808046581,13.040929710994442,14.875307341060772,26.228845105430064
2019,China,Health Care Equipment & Services,14326,11224,576,27353,23.065028777596417,17.405857740585784,157.14285714285717,412.9008063003938
2019,China,"Hotels, Restaurants & Leisure",10971,6350,955,37411,152.96287756513718,-83.28771449626277,-7.9074252651880395,254.43865466603506
2019,China,IT Software & Services,102696,191413,-921,651207,49.308675360928156,32.69348085295179,-105.85915134550544,-1.5418692026821668
2019,China,Insurance,436028,2097690,26736,484702,9.6851283057503,3.3356535566659185,1.1960635881907544,26.41574882830533
2019,China,Materials,349265,492068,25207,224357,7463.122563880468,2791.2862095305245,4246.0344827586205,5559.8637739656915
2019,China,Media,2100,2687,1055,14748,-66.68781725888324,-74.93937698190636,45.51724137931035,-65.06951517017599
2019,China,Oil & Gas Operations,740558,612057,18058,319161,18.56117549682128,-6.53920330563873,42.73970437119596,-14.35873905203503
2019,China,Retailing,215322,234045,11870,589044,12.859299327001693,6.746543946947137,-2.4169681025978274,-1.6373075683519533
2019,China,Semiconductors,3065,5644,461,12515,-19.49041239821382,-42.37876467585503,-57.036346691519114,-50.46310956301456
2019,China,Technology Hardware & Equipment,157450,233338,6461,193021,109.80744886401493,173.60435256733462,109.02620511161439,139.18932315546851
2019,China,Telecommunications Services,96409,158128,4162,99512,41.34351771760325,40.68702901322989,32.632249840662844,131.00958748287948
2019,China,Trading Companies,114995,60611,1135,10516,13.701081690363658,-2.1092753201866987,-3.89500423370025,-10.971892990179477
2019,China,Transportation,182588,224209,6910,127590,196.67879890809826,189.73560425927843,36.42645607107602,78.44755244755244
2019,China,Utilities,88493,354952,7959,136451,-12.428254759925583,-21.47270752260454,-9.423011266643911,-14.819808853181515
2020,China,Banking,1246785,28151558,245777,1319632,6.910599780139504,11.24586857093246,2.616163767008617,-14.600688950453943
2020,China,Business Services & Supplies,42036,142833,4200,102268,16.501302588548317,12.597258243794007,20.481927710843383,20.128741248884086
2020,China,Capital Goods,171743,422276,11625,180620,8.303957118082916,13.794032682274814,15.076222530192052,-11.730352892881058
2020,China,Chemicals,28027,57352,1948,28827,13.12156926057475,114.38397129186603,-30.55258467023173,-27.78264899666809
2020,China,Construction,1346168,3722610,76047,457189,16.65921388782008,20.16388934080151,10.048767781427713,-20.40512191088014
2020,China,Consumer Durables,319658,429480,18281,250342,-11.956680410610653,3.9067867960864477,-17.767981647249332,-20.119847988334282
2020,China,Diversified Financials,76837,1273904,14256,143009,2.746613535161724,8.120329851268181,32.55230125523012,-46.8745240368363
2020,China,Drugs & Biotechnology,121056,131643,5757,205564,29.08784576339867,64.38320242748148,48.49110136703636,120.25028928984698
2020,China,Food Markets,13155,7412,288,13641,27.01554504200059,34.17813178855902,30.316742081447966,4.914628518689423
2020,China,"Food, Drink & Tobacco",87049,115192,18613,545637,22.756374097472932,29.85232780971705,42.279467971258214,26.697859099986076
2020,China,Health Care Equipment & Services,18316,15565,1128,68369,27.85145888594165,38.67605131860299,95.83333333333333,149.9506452674295
2020,China,"Hotels, Restaurants & Leisure",12063,9536,891,41295,9.953513809133163,50.173228346456696,-6.7015706806282775,10.38197321643366
2020,China,IT Software & Services,113274,235367,18607,730440,10.300303809301248,22.962912654835364,-2120.304017372421,12.167098940889765
2020,China,Insurance,458852,2411830,39646,318622,5.2345262230866,14.975520691808608,48.286953919808504,-34.26435211738347
2020,China,Materials,312602,442999,17032,135800,-10.497186949737303,-9.97199574042612,-32.431467449517996,-39.47146734891267
2020,China,Oil & Gas Operations,743489,658833,10771,155129,0.3957826395771802,7.642425460373792,-40.353306013955034,-51.39475061176021
2020,China,Retailing,251239,305780,28327,662940,16.680599288507448,30.65008865816403,138.64363942712723,12.545073033593424
2020,China,Semiconductors,10293,29148,1400,64902,235.82381729200654,416.442239546421,203.6876355748373,418.59368757491006
2020,China,Technology Hardware & Equipment,177978,264159,8116,238632,13.037789774531605,13.208735825283501,25.615229840581954,23.630071339387946
2020,China,Telecommunications Services,82479,162093,4190,72065,-14.448858509060358,2.5074623090154846,0.6727534839019667,-27.581598199212152
2020,China,Trading Companies,133646,76538,1479,8374,16.21896604200184,26.277408391216106,30.308370044052868,-20.368961582350707
2020,China,Transportation,182370,252902,5866,117318,-0.11939448375577477,12.797434536526197,-15.108538350217081,-8.050787679285209
2020,China,Utilities,95400,375762,8537,117591,7.805137129490469,5.862764542811427,7.262218871717563,-13.821811492770298
2021,China,Banking,1304292,32256344,245394,1483177,4.612423152347844,14.58102603060194,-0.1558323195416933,12.393227808964923
2021,China,Business Services & Supplies,52397,173131,3121,216854,24.64792082976497,21.212184859241212,-25.690476190476186,112.04482340517075
2021,China,Capital Goods,217321,513693,35910,348950,26.538490651729617,21.64863738408056,208.9032258064516,93.19565939541579
2021,China,Chemicals,45095,93885,3537,100329,60.89841938131089,63.69960942948807,81.57084188911705,248.03829742949318
2021,China,Construction,1532011,4389513,76639,507270,13.80533484676505,17.914930653493123,0.7784659486896217,10.95411306921208
2021,China,Consumer Durables,339849,537379,17846,465330,6.316438193319107,25.123172208251844,-2.3795197199277918,85.87771928002492
2021,China,Diversified Financials,107289,1638962,18684,201268,39.631948149979834,28.65663346688605,31.060606060606055,40.73799551077204
2021,China,Drugs & Biotechnology,130486,168494,5305,394394,7.789783240814163,27.993132942883413,-7.851311446934162,91.85946955692631
2021,China,Food Markets,13381,7742,293,9208,1.7179779551501406,4.4522396114409,1.736111111111116,-32.497617476724585
2021,China,"Food, Drink & Tobacco",112394,162747,23497,1033370,29.11578536226722,41.28324883672476,26.239724923440598,89.38781644206679
2021,China,Health Care Equipment & Services,21549,20482,2573,125320,17.651233893863292,31.59010600706713,128.10283687943263,83.299448580497
2021,China,"Hotels, Restaurants & Leisure",12433,15084,835,59645,3.067230373870511,58.179530201342274,-6.2850729517396235,44.43637244218428
2021,China,IT Software & Services,134512,372113,14626,1393649,18.74922753676924,58.09905381807985,-21.395173859300264,90.79582169651171
2021,China,Insurance,500323,2901050,38520,347673,9.037990463155875,20.284182550179743,-2.8401351964889243,9.117700598201006
2021,China,Materials,335361,496707,31343,239333,7.280503643610725,12.123729398937687,84.02418976045092,76.23932253313697
2021,China,Media,1571,2990,388,20314,-25.190476190476186,11.276516561220685,-63.22274881516587,37.740710604827775
2021,China,Oil & Gas Operations,572722,674263,8691,171037,-22.968329053960446,2.342019904892445,-19.31111317426423,10.254691256953885
2021,China,Retailing,313649,430625,31395,934614,24.8408885563149,40.82837334031002,10.830656264341432,40.98017920173771
2021,China,Semiconductors,14378,52000,2679,128147,39.68716603516953,78.39989021545217,91.35714285714285,97.44691997164956
2021,China,Technology Hardware & Equipment,199126,333186,11388,349494,11.88236748362157,26.130853008983234,40.31542631838343,46.457306647892985
2021,China,Telecommunications Services,105399,184065,4852,79848,27.78889171789183,13.555181284817985,15.799522673031019,10.799972247276756
2021,China,Trading Companies,152209,93585,1461,9653,13.889678703440422,22.27259661867307,-1.2170385395537497,15.273465488416527
2021,China,Transportation,178368,275790,2825,144078,-2.194439874979437,9.05014590631945,-51.841118308898736,22.809799007824893
2021,China,Utilities,97293,411585,9907,150825,1.9842767295597419,9.533428074153317,16.0477919643903,28.262367017884028
2022,China,Aerospace & Defense,9330,21008,367,4079,13.863802782523793,42.39815630719175,-531.7647058823529,404.20271940667493
2022,China,Banking,1494408,36167229,296065,1399759,14.576183860669234,12.124390166473908,20.648834119823633,-5.6242781542593985
2022,China,Business Services & Supplies,60437,147201,3647,113482,15.344389945989278,-14.977098266630474,16.853572572893306,-47.668938548516515
2022,China,Capital Goods,286939,599879,18019,351383,32.03464000257683,16.777725217201713,-49.82177666388192,0.6972345608253327
2022,China,Chemicals,95383,148973,10714,149102,111.51568910078721,58.67603983596954,202.91207237772122,48.61306302265547
2022,China,Conglomerates,26142,8568,-60,1213,100.89141627603166,21.10247349823322,-175.9493670886076,-9.88112927191679
2022,China,Construction,1840093,4774471,68534,369705,20.109646732301535,8.769947827925328,-10.575555526559588,-27.118694186527883
2022,China,Consumer Durables,447251,625955,22434,466387,31.602858916754208,16.48296639801705,25.708842317606194,0.2271506242881305
2022,China,Diversified Financials,106855,1828856,24664,159131,-0.404514908331699,11.586235678435507,32.005994433740106,-20.9357672357255
2022,China,Drugs & Biotechnology,136834,129805,5548,223183,4.864889719969967,-22.961648485999497,4.580584354382666,-43.41115737054824
2022,China,"Food, Drink & Tobacco",134563,195456,20151,866051,19.724362510454284,20.0980663238032,-14.24011575945865,-16.19158675014758
2022,China,Health Care Equipment & Services,28003,26008,3628,91683,29.950345723699478,26.979787130163068,41.00272055965799,-26.8408873284392
2022,China,"Hotels, Restaurants & Leisure",9853,13223,990,17415,-20.751226574438995,-12.337576239724212,18.562874251497007,-70.80224662586974
2022,China,IT Software & Services,198866,498585,19728,705311,47.842571666468416,33.98752529473575,34.883084917270615,-49.39105901127184
2022,China,Insurance,554887,3245311,35958,223049,10.905754882345997,11.866772375519208,-6.651090342679122,-35.84517635824467
2022,China,Materials,601017,644531,40765,335506,79.2149355470672,29.760804659487384,30.060938646587765,40.18376070161658
2022,China,Media,2349,4146,956,12445,49.5225970719287,38.66220735785952,146.3917525773196,-38.736831741656
2022,China,Oil & Gas Operations,791523,716830,26694,240630,38.203700922960884,6.313115208753861,207.14532274767,40.68885679706731
2022,China,Retailing,399657,478940,11823,383470,27.421735761950462,11.219738751814234,-62.341137123745824,-58.97022728099515
2022,China,Semiconductors,21001,57164,3859,87789,46.06343024064543,9.930769230769233,44.046285927584925,-31.49351916158787
2022,China,Technology Hardware & Equipment,266289,360029,15303,216942,33.72889527234013,8.05646095574244,34.37829293993677,-37.926831361911795
2022,China,Telecommunications Services,121311,193131,5680,59883,15.096917428059097,4.92543394996332,17.06512778235778,-25.003757138563266
2022,China,Trading Companies,268919,130248,1818,12497,76.67746322490785,39.176150024042315,24.435318275153996,29.462343312959693
2022,China,Transportation,267493,387166,8891,158460,49.96692231790456,40.38435041154502,214.72566371681415,9.982093032940487
2022,China,Utilities,125769,480724,5087,190610,29.268292682926834,16.798231228057393,-48.65246795195316,26.378252942151505
