Year,Country,Industry,Sales,Assets,Profits,Market Value,Sales Growth,Assets Growth,Profits Growth,Market Value Growth,clusters
2009,United States of America,Aerospace & Defense,238040,210110,12810,127690,8.042846768,4.061215393,-21.36279926,-46.32618747,0
2009,United States of America,Banking,513980,9504850,-21010,307770,-27.25805995,-0.264112772,-131.1582382,-66.85869963,1
2009,United States of America,Business Services & Supplies,143540,217720,5300,102850,-17.30137697,-14.73329678,-41.88596491,-39.97665597,0
2009,United States of America,Capital Goods,195700,206730,13210,82840,-0.553889933,3.370168508,-14.66408269,-61.60192825,0
2009,United States of America,Chemicals,215670,210370,15290,153590,18.94440768,8.215020576,11.85076811,-48.89021996,0
2009,United States of America,Conglomerates,379800,997780,34100,231040,6.979888457,0.530977018,-13.0323897,-61.43484284,0
2009,United States of America,Construction,86940,60410,-2570,28900,-21.32126697,-36.38374052,-38.07228916,-58.59005588,0
2009,United States of America,Consumer Durables,665410,664980,-21660,286580,-12.88848742,-21.15671907,27.78761062,-42.28693411,0
2009,United States of America,Diversified Financials,500670,5200060,-88320,443790,-31.31721905,-32.63987751,-299.233025,-54.64588656,0
2009,United States of America,Drugs & Biotechnology,539320,538350,48090,633570,8.384244373,7.087444303,18.97575458,-25.16654068,0
2009,United States of America,Food Markets,211530,72820,690,37630,5.902673476,-1.687592818,-82.39795918,-33.30379298,0
2009,United States of America,"Food, Drink & Tobacco",443630,427740,31480,459500,6.370785978,-5.698979254,-19.17843389,-35.21508029,0
2009,United States of America,Health Care Equipment & Services,481380,455770,26650,357480,11.44603417,-1.213776362,-3.616636528,-36.29737869,0
2009,United States of America,"Hotels, Restaurants & Leisure",82500,104500,5480,90240,0.024248303,-9.664591978,-32.26205192,-52.46523388,0
2009,United States of America,IT Software & Services,277620,358610,37190,558910,-0.140282724,-3.248347498,-13.0871699,-33.48684993,0
2009,United States of America,Insurance,316280,3212890,-92720,146350,-32.85638467,-16.72999171,-318.6792453,-70.42717426,0
2009,United States of America,Materials,209190,220280,-4270,88940,-1.124923193,-13.97328751,-128.7735849,-62.11772723,0
2009,United States of America,Media,301980,591820,-30690,191670,3.76962991,-9.822027184,-239.9452804,-54.17114985,0
2009,United States of America,Oil & Gas Operations,1447980,1087420,86770,820540,22.61561,-2.9141296,-29.31736722,-42.38509177,0
2009,United States of America,Retailing,1213760,629770,33370,517580,1.001897281,-6.809807781,-26.62708883,-28.35965507,0
2009,United States of America,Semiconductors,86950,115730,5100,144040,-10.14777307,-15.31538124,-58.70445344,-47.91161899,0
2009,United States of America,Technology Hardware & Equipment,464490,413040,27270,400680,0.504154405,5.932138186,-21.1621856,-41.81659769,0
2009,United States of America,Telecommunications Services,297620,608390,19640,274400,1.289861485,-1.677521535,-359.4451783,-31.61029833,0
2009,United States of America,Transportation,276400,318720,-7690,139040,15.80843843,11.72965014,-168.294849,-42.23034735,0
2009,United States of America,Utilities,440640,1019990,31530,323140,9.258616415,9.126020392,-12.92460646,-35.76384057,0
2010,United States of America,Aerospace & Defense,247170,223170,13840,199580,3.835489834,6.215791728,8.040593286,56.30041507,0
2010,United States of America,Banking,609580,9576080,25240,814800,18.59994552,0.749406882,-220.1332699,164.7431524,1
2010,United States of America,Business Services & Supplies,114590,183470,7160,144680,-20.16859412,-15.7312144,35.09433962,40.67087992,0
2010,United States of America,Capital Goods,132060,188740,6000,167000,-32.51916198,-8.702171915,-54.57986374,101.5934331,0
2010,United States of America,Chemicals,158720,221610,9480,221320,-26.40608337,5.342967153,-37.99869196,44.09792304,0
2010,United States of America,Conglomerates,322600,979870,24010,406880,-15.06055819,-1.794984866,-29.58944282,76.10803324,0
2010,United States of America,Construction,74720,55680,460,37630,-14.05567058,-7.829829498,-117.8988327,30.20761246,0
2010,United States of America,Consumer Durables,422190,534740,28420,485260,-36.55190033,-19.58555145,-231.209603,69.32793635,0
2010,United States of America,Diversified Financials,430790,5261600,-49560,849140,-13.95729722,1.183447883,-43.88586957,91.33824557,0
2010,United States of America,Drugs & Biotechnology,519270,658450,63290,768200,-3.717644441,22.30890684,31.60740279,21.24942785,0
2010,United States of America,Food Markets,212880,72400,-440,51400,0.638207346,-0.576764625,-163.7681159,36.59314377,0
2010,United States of America,"Food, Drink & Tobacco",406050,439070,38460,613470,-8.47102315,2.648805349,22.17280813,33.50816104,0
2010,United States of America,Health Care Equipment & Services,527690,510000,34140,530960,9.620258424,11.89854532,28.10506567,48.52858901,0
2010,United States of America,"Hotels, Restaurants & Leisure",83570,124350,4970,153390,1.296969697,18.99521531,-9.306569343,69.98005319,0
2010,United States of America,IT Software & Services,257110,381280,47760,875350,-7.387796268,6.321630741,28.42161871,56.61734447,0
2010,United States of America,Insurance,440230,3441770,2130,280510,39.18995826,7.123804425,-102.297239,91.67065255,0
2010,United States of America,Materials,137950,213950,3870,163810,-34.05516516,-2.873615399,-190.6323185,84.1803463,0
2010,United States of America,Media,282470,572730,21410,340090,-6.460692761,-3.225642932,-169.7621375,77.43517504,0
2010,United States of America,Oil & Gas Operations,924310,1111120,36990,992820,-36.16555477,2.179470674,-57.37005878,20.99592951,0
2010,United States of America,Retailing,1249000,663310,40660,753420,2.903374637,5.325753847,21.84596943,45.56590286,0
2010,United States of America,Semiconductors,75390,115370,6310,231400,-13.29499712,-0.311068867,23.7254902,60.64981949,0
2010,United States of America,Technology Hardware & Equipment,440040,469220,32900,717710,-5.263837758,13.60158822,20.64539787,79.12299092,0
2010,United States of America,Telecommunications Services,296470,649330,15630,307250,-0.386398764,6.729236181,-20.41751527,11.97157434,0
2010,United States of America,Transportation,218430,279270,2830,204610,-20.97322721,-12.37763554,-136.8010403,47.15909091,0
2010,United States of America,Utilities,353570,985910,32090,368890,-19.7598947,-3.341209228,1.776086267,14.15795011,0
2011,United States of America,Aerospace & Defense,246927,235739,16468,203394,-0.098312902,5.632029395,18.98843931,1.911013128,0
2011,United States of America,Banking,590337,9791705,52230,910245,-3.156763673,2.251704246,106.933439,11.71391753,1
2011,United States of America,Business Services & Supplies,132142,190060,6757,157786,15.31721791,3.59186788,-5.62849162,9.058612109,0
2011,United States of America,Capital Goods,176155,212159,13148,258436,33.3901257,12.4080746,119.1333333,54.75209581,0
2011,United States of America,Chemicals,191972,245760,14916,284875,20.95010081,10.89752267,57.34177215,28.71633833,0
2011,United States of America,Conglomerates,334741,971577,28208,518115,3.763484191,-0.846336759,17.48438151,27.33852733,0
2011,United States of America,Construction,69509,46208,1350,39638,-6.974036403,-17.01149425,193.4782609,5.336167951,0
2011,United States of America,Consumer Durables,764371,733077,46966,682289,81.04905374,37.09036167,65.25686137,40.60276965,0
2011,United States of America,Diversified Financials,641930,9325905,25986,775159,49.01227977,77.24465942,-152.433414,-8.71246202,1
2011,United States of America,Drugs & Biotechnology,499555,553288,31602,587231,-3.796676103,-15.97114435,-50.06794122,-23.5575371,0
2011,United States of America,Food Markets,209118,67555,1620,51665,-1.767192785,-6.69198895,-468.1818182,0.515564202,0
2011,United States of America,"Food, Drink & Tobacco",442226,518796,48987,695180,8.90924763,18.1579247,27.37129485,13.31931472,0
2011,United States of America,Health Care Equipment & Services,654529,651709,50208,713354,24.03665031,27.78607843,47.06502636,34.35174024,0
2011,United States of America,"Hotels, Restaurants & Leisure",74238,80649,8909,168966,-11.16668661,-35.14354644,79.2555332,10.15450812,0
2011,United States of America,IT Software & Services,291979,431679,58307,947678,13.56189958,13.2183697,22.08333333,8.262752042,0
2011,United States of America,Insurance,429781,3591018,34063,383296,-2.373532017,4.336373436,1499.201878,36.64254394,0
2011,United States of America,Materials,59628,71192,2776,46290,-56.77564335,-66.72493573,-28.26873385,-71.74165191,0
2011,United States of America,Media,295191,586315,25099,444348,4.503487096,2.371972832,17.23026623,30.65600282,0
2011,United States of America,Oil & Gas Operations,1166990,1393697,95478,1424057,26.25526068,25.43172655,158.1184104,43.43556737,0
2011,United States of America,Retailing,1280367,678184,47919,787243,2.511369095,2.242390436,17.85292671,4.489262297,0
2011,United States of America,Semiconductors,110946,145122,24371,289689,47.16275368,25.78833319,286.2282092,25.18971478,0
2011,United States of America,Technology Hardware & Equipment,393156,486467,49808,826245,-10.65448596,3.675674524,51.39209726,15.1224032,0
2011,United States of America,Telecommunications Services,285440,610090,20390,329294,-3.72044389,-6.043152172,30.45425464,7.174613507,0
2011,United States of America,Transportation,37117,99428,5839,97961,-83.00737078,-64.39717836,106.3250883,-52.12306339,0
2011,United States of America,Utilities,307788,914222,24899,374228,-12.94849676,-7.27125194,-22.40885011,1.447043834,0
2012,United States of America,Aerospace & Defense,237807,242088,15621,180394,-3.693399264,2.69323277,-5.143308234,-11.30810152,0
2012,United States of America,Air Courier,100578,66020,5940,114545,-2.320160828,2.397865806,7.37527115,-7.665954617,0
2012,United States of America,Airline,124917,131738,-35,22159,23.4772552,0.443746378,-102.617801,-27.81849572,0
2012,United States of America,Banking,538171,9839476,66605,824194,-8.836647542,0.487872133,27.52249665,-9.453608644,1
2012,United States of America,Business Services & Supplies,152956,191638,8837,159499,15.75123731,0.830264127,30.78289182,1.085647649,0
2012,United States of America,Capital Goods,255388,282028,23432,317971,44.97913769,32.93237619,78.21721935,23.03665124,0
2012,United States of America,Casinos & Gaming,31364,85426,4600,62989,83.87758691,83.00734806,-778.4660767,23.7286138,0
2012,United States of America,Chemicals,216968,277545,19722,305222,13.02064884,12.93334961,32.22043443,7.142430891,0
2012,United States of America,Conglomerates,306946,903183,28789,457819,-8.303434596,-7.039483232,2.059699376,-11.63757081,0
2012,United States of America,Construction,43299,20069,1429,22181,-37.70734725,-56.56812673,5.851851852,-44.0410717,0
2012,United States of America,Consumer Durables,813954,789820,64653,723217,6.486771476,7.740387435,37.65915769,5.998631079,0
2012,United States of America,Diversified Financials,617566,9233420,30037,802026,-3.795429408,-0.991700001,15.5891634,3.465998589,1
2012,United States of America,Diversified Metals & Mining,132073,196225,9139,128066,30.61016614,25.39620664,1.028078709,-19.26442405,0
2012,United States of America,Drugs & Biotechnology,530910,568385,39855,679813,6.276586162,2.728597042,26.11543573,15.76585705,0
2012,United States of America,Food Markets,222046,67316,2118,53815,6.182155529,-0.353785804,30.74074074,4.161424562,0
2012,United States of America,"Food, Drink & Tobacco",505084,556806,46772,815715,14.21399918,7.326579233,-4.521607773,17.33867488,0
2012,United States of America,Health Care Equipment & Services,610241,675472,47623,717055,-6.766392322,3.646259297,-5.148581899,0.518816745,0
2012,United States of America,"Hotels, Restaurants & Leisure",84024,81443,9871,220968,13.18192839,0.984513137,10.79806937,30.77660594,0
2012,United States of America,IT Software & Services,314803,475092,61661,1076988,7.817000538,10.0567783,5.752311043,13.64493003,0
2012,United States of America,Insurance,431642,3564204,40704,331586,0.433011231,-0.746696341,19.49622758,-13.49087911,0
2012,United States of America,Materials,62491,73082,2812,49605,4.801435567,2.654792673,1.296829971,7.161373947,0
2012,United States of America,Media,328362,641058,27932,456650,11.23713121,9.336789951,11.28730228,2.768550776,0
2012,United States of America,Oil & Gas Operations,1521526,1529764,125698,1442098,30.38038029,9.763025966,31.65127045,1.266873447,0
2012,United States of America,Real Estate,44456,453888,8142,293492,26.99537222,43.65089915,115.7964484,34.49239765,0
2012,United States of America,Retailing,1378852,768236,47011,911400,7.691935203,13.27840232,-1.89486425,15.77111514,0
2012,United States of America,Semiconductors,119969,165845,22785,303021,8.132785319,14.27970949,-6.507734603,4.602176817,0
2012,United States of America,Technology Hardware & Equipment,456591,565410,63289,1005659,16.13481671,16.22782224,27.06593318,21.71438254,0
2012,United States of America,Telecommunications Services,308721,674251,3888,370891,8.156179933,10.51664509,-80.93182933,12.63217672,0
2012,United States of America,Transportation,54906,111418,7792,119442,47.92682598,12.05897735,33.44750813,21.92811425,0
2012,United States of America,Utilities,292652,944237,24254,397446,-4.917670604,3.283119417,-2.590465481,6.204239127,0
2013,United States of America,Aerospace & Defense,248704,262345,13808,211761,4.582287317,8.367618387,-11.60617118,17.3880506,0
2013,United States of America,Air Courier,103968,73647,2948,123727,3.370518404,11.55255983,-50.37037037,8.016063556,0
2013,United States of America,Airline,129596,133680,-532,36794,3.745687136,1.474138062,1420,66.04539916,0
2013,United States of America,Banking,526450,10287037,78278,985888,-2.177932293,4.54862637,17.52571128,19.61843935,1
2013,United States of America,Business Services & Supplies,129067,227536,10681,212759,-15.618217,18.73219299,20.86681,33.39205888,0
2013,United States of America,Capital Goods,252197,284716,19042,297994,-1.249471393,0.953096856,-18.73506316,-6.282648418,0
2013,United States of America,Casinos & Gaming,34033,83724,-1239,64804,8.509756409,-1.992367663,-126.9347826,2.881455492,0
2013,United States of America,Chemicals,220983,302993,18714,342824,1.8505033,9.168963591,-5.111043505,12.31955757,0
2013,United States of America,Conglomerates,320431,916233,30788,534593,4.393280903,1.444889906,6.943624301,16.76950935,0
2013,United States of America,Construction,74640,70994,2827,49700,72.38273401,253.749564,97.8306508,124.0656418,0
2013,United States of America,Consumer Durables,837032,832752,51588,774648,2.835295361,5.435668887,-20.20787898,7.111420224,0
2013,United States of America,Diversified Financials,607851,9127086,68579,917599,-1.573111214,-1.15162096,128.3150781,14.41013134,1
2013,United States of America,Diversified Metals & Mining,125133,195641,2317,103093,-5.254669766,-0.297617531,-74.64711675,-19.50010151,0
2013,United States of America,Drugs & Biotechnology,543913,618891,49456,930670,2.449191012,8.88587841,24.08982562,36.90088304,0
2013,United States of America,Food Markets,231328,68673,3186,59137,4.18021491,2.01586547,50.42492918,9.889436031,0
2013,United States of America,"Food, Drink & Tobacco",504691,602998,48165,899135,-0.07780884,8.295887616,2.978277602,10.22661101,0
2013,United States of America,Health Care Equipment & Services,710170,817396,46645,800501,16.37533368,21.01108558,-2.053629549,11.6373221,0
2013,United States of America,"Hotels, Restaurants & Leisure",84048,76717,10337,216021,0.028563268,-5.802831428,4.720899605,-2.238785707,0
2013,United States of America,IT Software & Services,331014,542048,64382,1196870,5.149569731,14.09327036,4.412837936,11.13122895,0
2013,United States of America,Insurance,512939,3898345,27105,395737,18.8343581,9.374912323,-33.40949292,19.34671548,0
2013,United States of America,Materials,68332,83734,1962,69482,9.34694596,14.57540845,-30.22759602,40.0705574,0
2013,United States of America,Media,324674,646289,33786,583979,-1.123150669,0.815994809,20.95804096,27.88328041,0
2013,United States of America,Oil & Gas Operations,1505852,1647753,120922,1495398,-1.030149994,7.712889047,-3.799583128,3.696004016,0
2013,United States of America,Real Estate,51895,626655,12247,361371,16.73339932,38.06379547,50.41758782,23.128058,0
2013,United States of America,Retailing,1491091,769359,50654,1055549,8.140032433,0.146179039,7.749250175,15.81621681,0
2013,United States of America,Semiconductors,134628,223651,22265,369218,12.21898991,34.85543731,-2.282203204,21.84568066,0
2013,United States of America,Technology Hardware & Equipment,457367,571796,49090,739399,0.169955168,1.129445889,-22.43517831,-26.47617135,0
2013,United States of America,Telecommunications Services,323643,681314,9311,423247,4.833490433,1.047532744,139.4804527,14.11627675,0
2013,United States of America,Transportation,62375,119731,8832,144910,13.60324919,7.461092463,13.34702259,21.32248288,0
2013,United States of America,Utilities,285468,1039962,19117,449820,-2.454792723,10.13781498,-21.18001154,13.17763923,0
2014,United States of America,Aerospace & Defense,241822,261777,17338,311467,-2.767144879,-0.216508796,25.56488992,47.08421286,0
2014,United States of America,Air Courier,106734,71981,6391,137269,2.66043398,-2.262142382,116.7910448,10.94506454,0
2014,United States of America,Airline,124605,148169,10497,88949,-3.851199111,10.83856972,-2073.120301,141.7486547,0
2014,United States of America,Banking,507986,10465678,89450,1196275,-3.507265647,1.736564183,14.27220931,21.33984793,1
2014,United States of America,Business Services & Supplies,136231,242707,10650,293558,5.550605499,6.667516349,-0.290234997,37.97677184,0
2014,United States of America,Capital Goods,231856,283703,19207,337118,-8.065520208,-0.355793141,0.866505619,13.12912341,0
2014,United States of America,Casinos & Gaming,37761,81900,-70,106025,10.95407399,-2.178586785,-94.35028249,63.60872786,0
2014,United States of America,Chemicals,225250,315008,26567,420254,1.930917763,3.965438145,41.96323608,22.58593331,0
2014,United States of America,Conglomerates,326416,932460,33691,618250,1.867796811,1.771056052,9.428998311,15.64872716,0
2014,United States of America,Construction,83704,67230,5614,63248,12.14362272,-5.301856495,98.58507252,27.25955734,0
2014,United States of America,Consumer Durables,907414,911059,54487,969670,8.408519626,9.403399812,5.61952392,25.17556361,0
2014,United States of America,Diversified Financials,617620,9367665,200301,1179801,1.607137275,2.635879622,192.0733752,28.57479138,1
2014,United States of America,Diversified Metals & Mining,115621,198315,-2395,102235,-7.601511991,1.36678917,-203.3664221,-0.832258252,0
2014,United States of America,Drugs & Biotechnology,548733,628966,54000,1218644,0.886171134,1.627911862,9.18796506,30.94265422,0
2014,United States of America,Food Markets,211906,69978,5272,73162,-8.395870798,1.900310166,65.47394852,23.71611681,0
2014,United States of America,"Food, Drink & Tobacco",549563,603091,53642,950099,8.890984781,0.015422937,11.37132773,5.668114354,0
2014,United States of America,Health Care Equipment & Services,730128,812253,49949,1022610,2.810313024,-0.629193194,7.08328867,27.74624891,0
2014,United States of America,"Hotels, Restaurants & Leisure",139012,187367,11040,325247,65.39596421,144.2313959,6.800812615,50.56267678,0
2014,United States of America,IT Software & Services,353628,618707,72256,1585056,6.831735214,14.14247447,12.23012643,32.43343053,0
2014,United States of America,Insurance,484322,4071243,40498,482930,-5.579025966,4.435164153,49.41154768,22.03306742,0
2014,United States of America,Materials,81206,97078,4297,79130,18.84036762,15.93617885,119.011213,13.88561066,0
2014,United States of America,Media,362037,716465,46058,790751,11.50785095,10.85830023,36.32273723,35.4074376,0
2014,United States of America,Oil & Gas Operations,1552712,1859885,116472,1823750,3.111859598,12.87401692,-3.680058219,21.95749894,0
2014,United States of America,Real Estate,57374,576644,12994,348023,10.55785721,-7.980627299,6.099452927,-3.693710895,0
2014,United States of America,Retailing,1564110,797829,52817,1230230,4.897018358,3.700483129,4.270146484,16.54882909,0
2014,United States of America,Semiconductors,137220,241751,25186,481219,1.925305286,8.092966273,13.11924545,30.33465324,0
2014,United States of America,Technology Hardware & Equipment,417008,572904,60423,847479,-8.824204632,0.193775402,23.08616826,14.617277,0
2014,United States of America,Telecommunications Services,287495,667221,29836,444847,-11.16909681,-2.068502922,220.4381914,5.103402977,0
2014,United States of America,Transportation,65940,127471,9265,173086,5.715430862,6.464491235,4.902626812,19.4437927,0
2014,United States of America,Utilities,299661,1059703,23545,482606,4.971835722,1.898242436,23.16263012,7.288693255,0
2015,United States of America,Aerospace & Defense,257627,285071,20103,358478,6.535799059,8.898413535,15.94762948,15.09341279,0
2015,United States of America,Air Courier,112001,74470,5938,143665,4.934697472,3.457856934,-7.08809263,4.659464264,0
2015,United States of America,Airline,145838,161626,6416,126918,17.04024718,9.082196681,-38.8777746,42.68625842,0
2015,United States of America,Banking,515773,11303206,84962,1228432,1.532916261,8.002615788,-5.017328116,2.688094293,1
2015,United States of America,Business Services & Supplies,151483,279191,14522,342723,11.19568967,15.03211691,36.35680751,16.74796803,0
2015,United States of America,Capital Goods,225393,280754,20279,298197,-2.787506038,-1.03946733,5.581298485,-11.54521562,0
2015,United States of America,Casinos & Gaming,38730,81663,652,70755,2.566139668,-0.289377289,-1031.428571,-33.26573921,0
2015,United States of America,Chemicals,226335,313195,22834,419606,0.481687014,-0.575540939,-14.05126661,-0.154192465,0
2015,United States of America,Conglomerates,338852,929839,34808,639974,3.809862262,-0.281084443,3.315425485,3.51378892,0
2015,United States of America,Construction,78470,74713,4363,59557,-6.252986715,11.13044772,-22.28357677,-5.835757652,0
2015,United States of America,Consumer Durables,969948,974984,51753,1171325,6.891451972,7.01655985,-5.017710647,20.79625027,0
2015,United States of America,Diversified Financials,656986,9460825,96635,1289761,6.373822091,0.994484752,-51.75510856,9.320215867,1
2015,United States of America,Diversified Metals & Mining,108691,170068,-107,72146,-5.993720864,-14.2435015,-95.53235908,-29.4312124,0
2015,United States of America,Drugs & Biotechnology,628993,652605,54608,1455060,14.62642123,3.758390756,1.125925926,19.39992319,0
2015,United States of America,Food Markets,188597,59557,3354,82054,-10.99968854,-14.89182314,-36.38088012,12.15385036,0
2015,United States of America,"Food, Drink & Tobacco",522117,575337,44578,1055378,-4.994149897,-4.601958908,-16.89720741,11.08084526,0
2015,United States of America,Health Care Equipment & Services,835518,878180,54604,1250541,14.43445533,8.116559742,9.319505896,22.28914249,0
2015,United States of America,"Hotels, Restaurants & Leisure",145733,196695,14647,379198,4.834834403,4.978464724,32.67210145,16.58770104,0
2015,United States of America,IT Software & Services,392022,737837,72956,1610644,10.85717194,19.25467144,0.968777679,1.614327822,0
2015,United States of America,Insurance,493731,4052257,41087,501053,1.942715797,-0.466344062,1.45439281,3.752717785,0
2015,United States of America,Materials,75252,83708,4377,83380,-7.331970544,-13.77243042,1.861764021,5.370908631,0
2015,United States of America,Media,384948,729632,47168,875631,6.328358704,1.837772955,2.410004777,10.73409961,0
2015,United States of America,Oil & Gas Operations,1476904,1911933,108681,1629083,-4.882296266,2.798452592,-6.689161343,-10.67399589,0
2015,United States of America,Real Estate,62706,674506,12684,493302,9.293408164,16.97095608,-2.385716485,41.74408013,0
2015,United States of America,Retailing,1616439,824880,45435,1433845,3.345608685,3.390576176,-13.97656058,16.55097014,0
2015,United States of America,Semiconductors,161040,257764,33518,528348,17.35898557,6.623757503,33.08187088,9.793669826,0
2015,United States of America,Technology Hardware & Equipment,430784,593510,68274,1087418,3.303533745,3.596763158,12.99339655,28.31208797,0
2015,United States of America,Telecommunications Services,294323,644589,17432,465490,2.374997826,-3.391979569,-41.57393753,4.640471893,0
2015,United States of America,Transportation,70493,134118,10432,190424,6.904761905,5.214519381,12.59579061,10.01698578,0
2015,United States of America,Utilities,331228,1155073,28566,536511,10.53423702,8.999691423,21.32512211,11.16956689,0
